43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 40
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 41
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 42
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 43
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 44
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 45
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 46
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
max fit,43

NEW RUN: 47
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
22,0.72,0.51,0.63,0.0
34,0.72,0.51,0.63,0.0
43,0.72,0.51,0.63,0.0
